"GRUP_PROGRAMA","GRUP_PROGRAMA_DESCRIPCIO"
"01101","DEUTE PUBLIC"
"13001","SERV. ADMINISTRATIUS, VIA PÚBLICA I POLICIA MPAL."
"13002",
"13201","POLICIA MUNICIPAL"
"13301","MANTENIMENT DE LA SENYALITZACIÓ"
"13302",
"13305",
"13306",
"13401","SERVEIS GENERALS MOBILITAT "
"13402","GESTIÓ I PLANIFICACIÓ DE LA MOBILITAT"
"13403","PLANIFICACIÓ DE LA MOBILITAT "
"13501","PROTECCIÓ CIVIL I PREVENCIÓ D'INCENDIS"
"15001","DESPESES GESTIÓ MANTENIMENT ESPAI PÚBLIC"
"15002","SERV. ADMINISTRATIUS URBANISME"
"15099",
"15100",
"15101","OBRA PÚBLICA"
"15102","DIRECCIÓ D'OBRES "
"15103","ASSISTÈNCIA TÈCNICA "
"15105","GESTIÓ DEL SÒL"
"15106","PATRIMONI MUNICIPAL DEL SÒL I L'HABITATGE "
"15107","SERVEI JURÍDIC"
"15108","PROTECCIÓ DE LA LEGALITAT URBANÍSTICA "
"15109","LLICÈNCIES I PROTEC. DE LA LEGALITAT"
"15110","PLANEJAMENT URBANÍSTIC"
"15111","ADMINISTRACIÓ URBANISME "
"15112","INFORMACIÓ URBANÍSTICA "
"15199",
"15201",
"15202",
"15211","HABITATGE "
"15221","VIVENDA "
"15222","AJUTS A LA REHABILITACIÓ PLA DE BARRIS MAURINA"
"15223","ADEQUACIÓ INSTAL·LACIONS PB MAURINA"
"15301","DESPESES DE GESTIÓ "
"15302","MANTENIMENT VIA PÚBLICA "
"15321","PAVIMENTACIÓ I MANT.INFRAESTRURES URBANES"
"15322",
"15323","ACCESSIBILITAT"
"15501",
"15502",
"15600",
"15601",
"15602",
"15603",
"15604",
"15605",
"15606",
"15607",
"15608",
"15609",
"15610",
"15611",
"15612",
"15613",
"15614",
"15615",
"15616",
"15617",
"15618",
"15619",
"15620",
"15700",
"15701",
"15702",
"15703",
"15704",
"15705",
"15706",
"15707",
"15708",
"15711",
"15713",
"15714",
"16001","GESTIÓ XARXA I CLAVEGUERAM"
"16002","CICLE DE L'AIGUA"
"16101",
"16102",
"16200",
"16201",
"16202",
"16211","RECOLLIDA DE RESIDUS"
"16222","GESTIÓ DE RESIDUS"
"16231",
"16300",
"16301","NETEJA VIÀRIA"
"16501","ENLLUMENAT PÚBLIC"
"17001","SERVEIS GENERALS MEDI AMBIENT"
"17002",
"17003",
"17004",
"17101","PARCS I JARDINS"
"17102","GESTIÓ PARC VALLPARADÍS "
"17103",
"17104",
"17105",
"17201","MEDI NATURAL "
"17202","INFORMACIÓ I EDUCACIÓ AMBIENTAL "
"17203",
"17211","QUALITAT AMBIENTAL"
"17212","MEDI NATURAL"
"17213","INFORMACIÓ I EDUCACIÓ AMBIENTAL"
"23001",
"23100",
"23101","EAIA"
"23102","SERVEI BÀSIC D'ATENCIÓ SOCIAL"
"23103","PROJECTES DE SUPORT ALS SERVEIS SOCIALS BASICS"
"23104","SERVEI D'ATENCIÓ DOMICILIARIA"
"23105","MANTENIMENT INFRAESTRUCTURA"
"23106","SERVEIS A LES DONES"
"23107","SERVEI D'IGUALTAT D'OPORTUNITATS"
"23108","CONTRA L'EXCLUSIÓ SOCIAL DE LES DONES"
"23109","POLÍTIQUES SOCIALS D'HABITATGE"
"23110","HABITATGE"
"23155",
"23200",
"23301",
"23401",
"23402",
"23403",
"23404",
"23407",
"23408",
"23409",
"23410",
"23501",
"23502",
"23601",
"23602",
"23603",
"24100",
"24101","SERVEI D'OCUPACIÓ"
"24102","APORTACIÓ FOMENT"
"24103",
"24104",
"31101","PROTECCIÓ DE LA SALUT"
"31102","LABORATORI MUNICIPAL"
"31103","PROMOCIÓ DE LA SALUT"
"31104","CENTRE D'ANIMALS DOMÈSTICS I DE COMPANYIA"
"31201","CENTRE DE DIA EN SALUT MENTAL"
"31202","ATENCIÓ A LA DONA"
"31203","APORTACIÓ CONSORCI HOSPITALARI"
"31204","APORTACIÓ FUND. SANT LLÀTZER"
"31205",
"31301",
"31302",
"31303",
"31304",
"32001","SERVEIS CENTRALS D'EDUCACIÓ"
"32002","SUPORT A LA FORMACIÓ I ORIENTACIÓ PROFESSIONAL"
"32003","PROMOCIÓ I INNOVACIÓ EDUCATIVA"
"32004","MANTENIMENT I PROJECTES D'OBRES DELS EDIFICIS EDUCATIUS"
"32100",
"32101",
"32102",
"32301","SUPORT I DESENVOLUPAMENT DEL PRIMER CICLE DE L'EDUCACIÓ INFANTIL (0-3 ANYS)"
"32302","EDUCACIÓ ESPECIAL"
"32303","SERVEIS ALS EQUIPAMENTS EDUCATIUS COGESTIONATS (CEIPS)"
"32304",
"32401","SERVEIS ALS EQUIPAMENTS EDUCATIUS COGESTIONATS (CFA)"
"32402","FORMACIÓ PERMANENT D'ADULTS I ENSENYAMENTS ARTÍSTICS I MUSICALS"
"32403","FORM. PERMANENT D'ADULTS I ENSENYAMENTS- LLAR"
"32404","FORM. PERMANENT D'ADULTS I ENSENYAMENTS- MUSICA"
"32501","SUPORT A L'ESCOLARITZACIÓ"
"32602","NORMALITZACIÓ LINGÜISTICA"
"32701","ESPAI FAMILIAR PB MAURINA"
"32702","DINAMITZACIÓ COMUNITATS VEINS PB MAURINA"
"32703","CONVIVÈNCIA SOCIO-CULTURAL PB MAURINA"
"32704","CIUTADANIA I DRETS CIVILS"
"32705","LGTBIQ"
"32706","DINAMITZACIÓ COMUNITÀRIA"
"32707","OFICINA CAPACITATS DIVERSES I ACCESSIBILITAT"
"33000",
"33001","ADMINISTRACIÓ GENERAL CULTURA"
"33201",
"33202",
"33211","BIBLIOTEQUES I LECTURA"
"33221","ARXIU ADMINISTRATIU"
"33222","ARXIU"
"33300",
"33301","MUSEUS"
"33401","DINAMITZACIÓ JOVES ADOLESCENTS PB MAURINA"
"33402","SUPORT A PROJECTES D'ENTITATS"
"33403","EMANCIPACIÓ I FORMACIÓ"
"33404","DINAMITZACIÓ I PARTICIPACIÓ JUVENIL"
"33405","MÚSICA"
"33406","CULTURA A DISTRICTES"
"33407","ARTS ESCÈNIQUES"
"33408","ARTS VISUALS"
"33409","GENT GRAN"
"33501",
"33502",
"33601",
"33701","BAUMANN SERVEI JOVE"
"33702",
"33801","CULTURA POPULAR I TRADICIONAL"
"34000",
"34001","ADMINISTRACIÓ GENERAL ESPORTS"
"34101","ACTIVITAT ESPORTIVES, AJUTS ENTITATS I ESPORT ESCOLAR"
"34201","EQUIPAMENTS ESPORTIUS DE GESTIÓ DIRECTA"
"34202","EQUIPAMENTS ESPORTIUS DE GESTIÓ CEDIDA "
"34203","GESTIÓ DEL LLAC/PISCINA DEL PARC DE VALLPARADÍS"
"42201","PATRIMONI MUNICIPAL"
"42202","PARC AUDIOVISUAL"
"42203","PROMOCIÓ CIUTAT, INNOVACIÓ I ORBITAL 42 "
"43001",
"43101","PROMOCIÓ COMERCIAL "
"43102",
"43103",
"43104",
"43105",
"43106",
"43107",
"43108",
"43111","FIRES"
"43121","MERCAT INDEPENDENCIA"
"43122","MERCAT SANT PERE"
"43123","GENÈRIC MERCATS"
"43131","MERCAT MARTÍ L'HUMÀ"
"43201","PROMOCIÓ TURÍSTICA"
"43202","RUTES TURÍSTIQUES"
"43300",
"43301","PROMOCIÓ INDUSTRIAL"
"43302","LEGALITZACIÓ D'ACTIVITATS"
"43303","EMPRENEDURIA I ECONOMIA SOCIAL"
"43304","OFICINA ATENCIÓ EMPRESA"
"43901","RELACIONS EUROPEES I INTERNACIONALS"
"43902","DESPESES DIVERSES DINAMITZACIÓ TREBALLS EN XARXA"
"43903","PROMOCIÓ COMERCIAL"
"43955",
"44101",
"44111","TRANSPORTS"
"44200",
"46200","SMART CITIES"
"49101","FUNCIONAMENT SERVEI"
"49102","WEB TERRASSA.CAT"
"49103","EDICIONS MUNICIPALS"
"49104","CAMPANYES I ACCIONS DE COMUNICACIÓ"
"49105","VISQUEM/SORTIM "
"49106","SOCIETAT DE COMUNICACIÓ"
"49107","APORTACIÓ AL CONSORCI TDT"
"49108",
"49110",
"49111",
"49112",
"49113",
"49201","GESTIÓ DEL CONEIXEMENT"
"49202","UNIVERSITAT - RECERCA"
"49203","SOCIETAT DEL CONEIXEMENT"
"49204","INNOVACIÓ I ORBITAL 40"
"49205","INNOVACIÓ OBERTA-DISTRICTE"
"49206","PROJECCIÓ DE LA CIUTAT"
"49207",
"49301","CONSUM"
"49400",
"49401",
"91201","GABINET D'ALCALDIA"
"91202","CÀRRECS ELECTES"
"91203","SOLIDARITAT I COOPERACIÓ INTERNACIONAL"
"91301",
"91500",
"92001","COORDINACIÓ I SERV. CENTRALS GABINET"
"92002","COORDINACIÓ I SERV. CENTRALS ÀREA"
"92003","COORDINACIÓ I SERV. CENTRALS ÀREA"
"92004","SERV. JURÍDICS I SECRETARIA GENERAL"
"92005","MANTENIMENT SSII. INFRAESTRUCTURA I PROGRAMARI"
"92006","INNOVACIÓ, ACTUALITZACIÓ TECNOLÒGICA I ADMINISTRACIÓ ELECTRÒNICA"
"92007","PREVENCIÓ DE RISCOS LABORALS"
"92008","GESTIÓ DE RECURSOS HUMANS"
"92009","FORMACIÓ"
"92010","COORDINACIÓ I SERV. CENTRALS ÀREA"
"92011","COORDINACIÓ I SERVEIS CENTRALS ÀREA"
"92012","COORDINACIÓ I SERVEIS CENTRALS ÀREA"
"92055",
"92100",
"92201",
"92203",
"92204",
"92205",
"92206",
"92301",
"92302","POBLACIÓ, ESTADÍSTICA I CARTOGRAFIA "
"92311","PADRÓ D'HABITANTS"
"92312","GESTIO DELS PROCESSOS ELECTORALS"
"92313","POBLACIÓ, ESTADÍSTICA I CARTOGRAFIA"
"92401","GESTIÓ I ADMINISTRACIÓ"
"92402","QUALITAT DEMOCRÀTICA"
"92403","DINAMITZACIÓ TERRITORIAL I SUBVENCIONS"
"92404","ACTIVITATS"
"92405","USOS DEL TEMPS"
"92500",
"92501","ATENCIÓ CIUTADANA I NOTIFICACIÓ"
"92502","ATENCIO A LA CIUTADANIA, 010 I OACS "
"92503","SUPORT A LA SINDICATURA DE GREUGES"
"92601",
"92602",
"92701",
"92702",
"92703",
"92801",
"92802",
"92803",
"92805",
"92807",
"92808",
"92809",
"92900",
"92901","IMPREVISTOS I FUNCIONS NO CLASSIFICADES"
"92902",
"92904",
"93101","SERVEI ECONÒMIC I FINANCER"
"93102","INTERVENCIÓ MUNICIPAL"
"93201","GESTIÓ TRIBUTÀRIA"
"93202","CADASTRE"
"93203","INSPECCIÓ"
"93204","RECAPTACIÓ"
"93205",
"93206",
"93301","MANTENIMENT I EQUIPAMENTS CIVICS"
"93302","CONTRACTACIÓ I LOGISTICA"
"93303","PATRIMONI I MANTENIMENT"
"93304",
"93305","EQUIPAMENTS ÚS MULTIPLE"
"93400",
"93401","GESTIÓ DEL DEUTE I TRESORERIA"
